cle_unique,niveau,sexe,pathologie,code_pathologie,nom_pathologie,departement,code_departement,nom_departement,nbr_hospi_2018,nbr_hospi_2019,nbr_hospi_2020,nbr_hospi_2021,nbr_hospi_2022
01 - Ain_1001_Ensemble,Départements,Ensemble,01001-Maladies intestinales infectieuses,1001,Maladies intestinales infectieuses,01 - Ain,1,Ain,1005,1066,707,890,1004
01 - Ain_1002_Ensemble,Départements,Ensemble,01002-Tuberculose,1002,Tuberculose,01 - Ain,1,Ain,44,43,32,31,47
01 - Ain_1003_Ensemble,Départements,Ensemble,01003-Septicémies,1003,Septicémies,01 - Ain,1,Ain,256,280,281,209,191
01 - Ain_1004_Ensemble,Départements,Ensemble,01004-Mal.sexuellement transmissibles,1004,Mal.sexuellement transmissibles,01 - Ain,1,Ain,126,141,112,126,128
01 - Ain_1005_Ensemble,Départements,Ensemble,01005-Hépatites virales,1005,Hépatites virales,01 - Ain,1,Ain,22,26,21,18,21
01 - Ain_1006_Ensemble,Départements,Ensemble,01006-Maladies dues au V.I.H.,1006,Maladies dues au V.I.H.,01 - Ain,1,Ain,8,6,5,3,6
01 - Ain_10075_Ensemble,Départements,Ensemble,10075-Affections aiguës voies respir. sup.,10075,Affections aiguës voies respir. sup.,01 - Ain,1,Ain,483,536,280,332,451
01 - Ain_10076_Ensemble,Départements,Ensemble,10076-Pneumonie,10076,Pneumonie,01 - Ain,1,Ain,1751,1906,1412,1207,1458
01 - Ain_10077_Ensemble,Départements,Ensemble,10077-Bronchite et bronchiolite aiguës,10077,Bronchite et bronchiolite aiguës,01 - Ain,1,Ain,872,861,514,768,819
01 - Ain_10078_Ensemble,Départements,Ensemble,10078-Mal.chron.amygdales_végé.adénoïdes,10078,Mal.chron.amygdales_végé.adénoïdes,01 - Ain,1,Ain,1048,979,591,739,967
01 - Ain_10079_Ensemble,Départements,Ensemble,10079-Asthme,10079,Asthme,01 - Ain,1,Ain,442,379,309,455,442
01 - Ain_10080_Ensemble,Départements,Ensemble,10080-Bronchite chron._mal.pulm.obst.chron,10080,Bronchite chron._mal.pulm.obst.chron,01 - Ain,1,Ain,789,931,594,568,627
01 - Ain_10081_Ensemble,Départements,Ensemble,10081-Pleurésie,10081,Pleurésie,01 - Ain,1,Ain,273,276,271,278,293
01 - Ain_11074_Ensemble,Départements,Ensemble,11074-Hémorroïdes (à partir de 2015),11074,Hémorroïdes (à partir de 2015),01 - Ain,1,Ain,687,652,495,696,654
01 - Ain_11082_Ensemble,Départements,Ensemble,11082-Maladies des dents et du parodonte,11082,Maladies des dents et du parodonte,01 - Ain,1,Ain,4695,4826,3271,4597,4566
01 - Ain_11083_Ensemble,Départements,Ensemble,11083-Maladies de l'oesophage,11083,Maladies de l'oesophage,01 - Ain,1,Ain,970,913,823,1047,982
01 - Ain_11084_Ensemble,Départements,Ensemble,11084-Ulcères de l'estomac et du duodénum,11084,Ulcères de l'estomac et du duodénum,01 - Ain,1,Ain,233,177,173,219,198
01 - Ain_11085_Ensemble,Départements,Ensemble,11085-Appendicite,11085,Appendicite,01 - Ain,1,Ain,659,735,728,724,735
01 - Ain_11086_Ensemble,Départements,Ensemble,11086-Hernie abdominale,11086,Hernie abdominale,01 - Ain,1,Ain,2413,2364,1884,2243,2372
01 - Ain_11087_Ensemble,Départements,Ensemble,11087-Occlusion sans mention de hernie,11087,Occlusion sans mention de hernie,01 - Ain,1,Ain,634,668,661,589,622
01 - Ain_11088_Ensemble,Départements,Ensemble,11088-Diverticulose intestinale,11088,Diverticulose intestinale,01 - Ain,1,Ain,1570,1468,1184,1357,1268
01 - Ain_11089_Ensemble,Départements,Ensemble,11089-Fistule_abcès rég. anale et rectale,11089,Fistule_abcès rég. anale et rectale,01 - Ain,1,Ain,365,392,352,384,361
01 - Ain_11090_Ensemble,Départements,Ensemble,11090-Cirrhose et maladies chron.du foie,11090,Cirrhose et maladies chron.du foie,01 - Ain,1,Ain,192,210,197,241,223
01 - Ain_11091_Ensemble,Départements,Ensemble,11091-Lithiase biliaire,11091,Lithiase biliaire,01 - Ain,1,Ain,1446,1407,1393,1443,1449
01 - Ain_11092_Ensemble,Départements,Ensemble,11092-Hémorragie dig.sans mention ulcère,11092,Hémorragie dig.sans mention ulcère,01 - Ain,1,Ain,272,260,223,235,236
01 - Ain_12093_Ensemble,Départements,Ensemble,12093-Infections peau_tissu cell.ss-cutané,12093,Infections peau_tissu cell.ss,01 - Ain,1,Ain,1078,1077,954,1067,992
01 - Ain_13094_Ensemble,Départements,Ensemble,13094-Arthrite rhumatoïde sauf colonne,13094,Arthrite rhumatoïde sauf colonne,01 - Ain,1,Ain,117,95,75,105,103
01 - Ain_13095_Ensemble,Départements,Ensemble,13095-Autres arthropathies,13095,Autres arthropathies,01 - Ain,1,Ain,577,613,553,588,631
01 - Ain_13096_Ensemble,Départements,Ensemble,13096-Arthroses sauf de la colonne,13096,Arthroses sauf de la colonne,01 - Ain,1,Ain,2802,2700,2167,2701,2738
01 - Ain_13097_Ensemble,Départements,Ensemble,13097-Autres lésions articulaires,13097,Autres lésions articulaires,01 - Ain,1,Ain,2583,2619,1964,2357,2459
01 - Ain_13098_Ensemble,Départements,Ensemble,13098-Spondylopathies,13098,Spondylopathies,01 - Ain,1,Ain,620,524,546,565,575
01 - Ain_13099_Ensemble,Départements,Ensemble,13099-Hernie discale,13099,Hernie discale,01 - Ain,1,Ain,607,726,626,667,634
01 - Ain_13100_Ensemble,Départements,Ensemble,13100-Autres affections origine vertébrale,13100,Autres affections origine vertébrale,01 - Ain,1,Ain,818,753,641,730,674
01 - Ain_13101_Ensemble,Départements,Ensemble,13101-Affections des tissus mous,13101,Affections des tissus mous,01 - Ain,1,Ain,2641,2594,2217,2637,2528
01 - Ain_13102_Ensemble,Départements,Ensemble,13102-Ostéopathies et chondropathies,13102,Ostéopathies et chondropathies,01 - Ain,1,Ain,727,723,570,693,731
01 - Ain_13103_Ensemble,Départements,Ensemble,13103-Déformations acquises_autres affec.,13103,Déformations acquises_autres affec.,01 - Ain,1,Ain,1157,1052,745,870,951
