niveau,cle_unique,sexe,year,pathologie,code_pathologie,nom_pathologie,departement,code_departement,nom_departement,tranche_age_0_1,tranche_age_1_4,tranche_age_5_14,tranche_age_15_24,tranche_age_25_34,tranche_age_35_44,tranche_age_45_54,tranche_age_55_64,tranche_age_65_74,tranche_age_75_84,tranche_age_85_et_plus,tranche_age_tous_ages
Départements,01 - Ain_1001_Ensemble,Ensemble,12/31/2022,01001-Maladies intestinales infectieuses,1001,Maladies intestinales infectieuses,01 - Ain,1,Ain,113,372,113,37,48,30,33,40,59,76,83,1004
Départements,01 - Ain_1001_Ensemble,Ensemble,12/31/2021,01001-Maladies intestinales infectieuses,1001,Maladies intestinales infectieuses,01 - Ain,1,Ain,96,282,81,48,32,36,34,48,77,76,80,890
Départements,01 - Ain_1001_Ensemble,Ensemble,12/31/2020,01001-Maladies intestinales infectieuses,1001,Maladies intestinales infectieuses,01 - Ain,1,Ain,74,122,57,27,39,37,35,51,79,100,86,707
Départements,01 - Ain_1001_Ensemble,Ensemble,12/31/2019,01001-Maladies intestinales infectieuses,1001,Maladies intestinales infectieuses,01 - Ain,1,Ain,182,272,110,59,44,41,45,48,84,97,84,1066
Départements,01 - Ain_1001_Ensemble,Ensemble,12/31/2018,01001-Maladies intestinales infectieuses,1001,Maladies intestinales infectieuses,01 - Ain,1,Ain,179,241,96,59,40,33,50,62,59,99,87,1005
Départements,01 - Ain_1002_Ensemble,Ensemble,12/31/2022,01002-Tuberculose,1002,Tuberculose,01 - Ain,1,Ain,0,4,0,4,9,7,0,0,13,5,0,47
Départements,01 - Ain_1002_Ensemble,Ensemble,12/31/2018,01002-Tuberculose,1002,Tuberculose,01 - Ain,1,Ain,0,4,5,5,6,0,4,4,4,6,5,44
Départements,01 - Ain_1002_Ensemble,Ensemble,12/31/2021,01002-Tuberculose,1002,Tuberculose,01 - Ain,1,Ain,0,0,0,0,10,5,0,3,4,4,0,31
Départements,01 - Ain_1002_Ensemble,Ensemble,12/31/2020,01002-Tuberculose,1002,Tuberculose,01 - Ain,1,Ain,0,0,0,0,18,3,0,3,0,0,0,32
Départements,01 - Ain_1002_Ensemble,Ensemble,12/31/2019,01002-Tuberculose,1002,Tuberculose,01 - Ain,1,Ain,0,0,0,3,0,8,8,3,8,4,4,43
Départements,01 - Ain_1003_Ensemble,Ensemble,12/31/2020,01003-Septicémies,1003,Septicémies,01 - Ain,1,Ain,0,3,3,3,3,7,19,39,66,69,68,281
Départements,01 - Ain_1003_Ensemble,Ensemble,12/31/2021,01003-Septicémies,1003,Septicémies,01 - Ain,1,Ain,3,0,4,0,3,7,17,24,61,52,36,209
Départements,01 - Ain_1003_Ensemble,Ensemble,12/31/2022,01003-Septicémies,1003,Septicémies,01 - Ain,1,Ain,0,0,5,6,0,12,12,22,40,49,40,191
